,address,altitude,latitude,longitude,timestamp,rssi,receiver,speed,heading,callsign,distance
382,48AD0B,17975.0,52.25697,6.05385,2025-05-24 14:42:51.196326046+02:00,-75.42579134487089,zi-5067,,,,54.781535849944454
398,48AD0B,18000.0,52.25694,6.05692,2025-05-24 14:42:52.181203277+02:00,-72.84607058723209,zi-5067,,,,54.57257391890171
425,48AD0B,18050.0,52.25679,6.06606,2025-05-24 14:42:55.236945413+02:00,-81.73738434767778,zi-5067,,,,53.950242794310455
442,48AD0B,18100.0,52.2567,6.07224,2025-05-24 14:42:57.205419042+02:00,-84.19619943916709,zi-5067,,,,53.52949323560042
461,48AD0B,18150.0,52.25661,6.07826,2025-05-24 14:42:59.170786445+02:00,-85.92002094971811,zi-5067,,,,53.119628333857676
107,484BD1,17325.0,52.34308,6.25969,2025-05-24 14:42:21.048743030+02:00,-85.38413201526383,zi-5067,,,,42.306129053141035
87,484BD1,17400.0,52.34193,6.26419,2025-05-24 14:42:18.977192873+02:00,-78.76642685814814,zi-5067,,,,41.97729252258962
25,4D2228,35000.0,52.39203,6.33464,2025-05-24 14:42:13.079853234+02:00,-95.70579919733181,zi-5067,,,,39.43531283032907
35,4D2228,35000.0,52.39212,6.33786,2025-05-24 14:42:14.059154703+02:00,-124.40237136003476,zi-5067,,,,39.242282489664575
45,4D2228,35000.0,52.39226,6.34147,2025-05-24 14:42:15.044866217+02:00,-93.64534158194951,zi-5067,,,,39.02808529590639
56,4D2228,35000.0,52.39236,6.34437,2025-05-24 14:42:15.917632040+02:00,-108.56380612340377,zi-5067,,,,38.85568434315389
65,4D2228,35000.0,52.39245,6.34782,2025-05-24 14:42:16.901753525+02:00,-88.59401785673793,zi-5067,,,,38.649487907431215
104,4D2228,35000.0,52.39293,6.36147,2025-05-24 14:42:20.939688414+02:00,-73.64679219083476,zi-5067,,,,37.84312302099032
117,4D2228,35000.0,52.39301,6.36438,2025-05-24 14:42:21.706823783+02:00,-93.18127494298412,zi-5067,,,,37.670830669274324
128,4D2228,35000.0,52.39315,6.36775,2025-05-24 14:42:22.690376127+02:00,-106.00872605592428,zi-5067,,,,37.47401366135106
141,4D2228,35000.0,52.39325,6.37154,2025-05-24 14:42:23.783689767+02:00,-122.62687307437959,zi-5067,,,,37.25019470552143
159,4D2228,35000.0,52.39352,6.37909,2025-05-24 14:42:25.967156346+02:00,-108.57554973381438,zi-5067,,,,36.809309779987736
170,4D2228,35000.0,52.39366,6.38298,2025-05-24 14:42:27.165249514+02:00,-108.32866656614952,zi-5067,,,,36.58294590099
179,4D2228,35000.0,52.39375,6.38626,2025-05-24 14:42:28.043228358+02:00,-102.99514551666987,zi-5067,,,,36.39101799113755
499,4CAC8E,38000.0,52.20317,7.3865,2025-05-24 14:43:02.447340248+02:00,-39.69760698077404,zi-5110,,,,36.22102226349441
187,4D2228,35000.0,52.39384,6.38924,2025-05-24 14:42:28.915608594+02:00,-97.95738869528934,zi-5067,,,,36.217388180961244
488,4CAC8E,38000.0,52.20158,7.38454,2025-05-24 14:43:01.462975215+02:00,-41.08649413128358,zi-5110,,,,36.108905040742314
195,4D2228,35000.0,52.39399,6.39263,2025-05-24 14:42:29.898285486+02:00,-88.33459118601274,zi-5067,,,,36.02275919697129
478,4CAC8E,38000.0,52.2003,7.38297,2025-05-24 14:43:00.694517435+02:00,-37.039168457188666,zi-5110,,,,36.01990848381416
466,4CAC8E,38000.0,52.19879,7.38109,2025-05-24 14:42:59.713243701+02:00,-40.39801975344831,zi-5110,,,,35.9138783655142
202,4D2228,35000.0,52.39407,6.3961,2025-05-24 14:42:30.881956570+02:00,-90.23386282322174,zi-5067,,,,35.820072417436975
455,4CAC8E,38000.0,52.19733,7.3793,2025-05-24 14:42:58.730801872+02:00,-48.171568378038096,zi-5110,,,,35.81411092062951
447,4CAC8E,38000.0,52.19591,7.37755,2025-05-24 14:42:57.855582773+02:00,-37.61980861195336,zi-5110,,,,35.71729870309146
439,4CAC8E,38000.0,52.19428,7.37551,2025-05-24 14:42:56.765694299+02:00,-53.2024435529046,zi-5110,,,,35.605086075135596
214,4D2228,35000.0,52.39421,6.39999,2025-05-24 14:42:32.081633098+02:00,-105.41774044248908,zi-5067,,,,35.596039345051416
431,4CAC8E,38000.0,52.19255,7.3734,2025-05-24 14:42:55.673307848+02:00,-53.322134240857245,zi-5110,,,,35.49091549482573
221,4D2228,35000.0,52.39435,6.40358,2025-05-24 14:42:33.066621422+02:00,-96.316665224664,zi-5067,,,,35.390368463026164
